fips,current-cases,current-deaths,diff-cases,diff-deaths
1001,25.0,2.0,6.0,1.0
1003,109.0,2.0,38.0,1.0
1005,18.0,0.0,8.0,0.0
1007,26.0,0.0,10.0,0.0
1009,20.0,0.0,7.0,0.0
1011,9.0,0.0,5.0,0.0
1013,13.0,0.0,6.0,0.0
1015,66.0,2.0,6.0,2.0
1017,240.0,11.0,40.0,3.0
1019,12.0,0.0,3.0,0.0
1021,39.0,0.0,9.0,0.0
1023,14.0,0.0,4.0,0.0
1025,24.0,0.0,5.0,0.0
1027,17.0,0.0,3.0,0.0
1029,12.0,0.0,0.0,0.0
1031,56.0,0.0,24.0,0.0
1033,15.0,1.0,6.0,0.0
1035,10.0,0.0,5.0,0.0
1037,22.0,1.0,4.0,1.0
1039,21.0,1.0,8.0,1.0
1041,6.0,0.0,3.0,0.0
1043,42.0,0.0,3.0,-1.0
1045,17.0,0.0,9.0,0.0
1047,22.0,2.0,8.0,2.0
1049,40.0,2.0,14.0,2.0
1051,58.0,1.0,25.0,1.0
1053,12.0,0.0,4.0,0.0
1055,93.0,7.0,16.0,0.0
1057,4.0,0.0,0.0,0.0
1059,17.0,0.0,7.0,0.0
1061,4.0,0.0,3.0,0.0
1063,29.0,0.0,12.0,0.0
1065,23.0,1.0,8.0,1.0
1067,17.0,0.0,6.0,0.0
1069,63.0,2.0,19.0,1.0
1071,38.0,2.0,13.0,0.0
1073,673.0,25.0,76.0,10.0
1075,8.0,0.0,0.0,0.0
1077,23.0,4.0,2.0,0.0
1079,9.0,0.0,1.0,0.0
1081,306.0,14.0,70.0,6.0
1083,40.0,0.0,3.0,0.0
1085,27.0,0.0,13.0,0.0
1087,24.0,2.0,10.0,1.0
1089,197.0,4.0,10.0,1.0
1091,25.0,1.0,4.0,0.0
1093,60.0,5.0,8.0,2.0
1095,139.0,4.0,40.0,2.0
1097,638.0,25.0,184.0,10.0
1099,8.0,0.0,2.0,-1.0
1101,217.0,3.0,97.0,-1.0
1103,45.0,0.0,6.0,0.0
1105,9.0,0.0,3.0,0.0
1107,33.0,0.0,11.0,0.0
1109,34.0,0.0,14.0,0.0
1111,51.0,3.0,15.0,-1.0
1113,42.0,0.0,18.0,0.0
1115,53.0,0.0,11.0,0.0
1117,257.0,7.0,44.0,2.0
1119,35.0,0.0,15.0,0.0
1121,44.0,1.0,10.0,1.0
1123,180.0,11.0,81.0,7.0
1125,141.0,0.0,22.0,0.0
1127,83.0,0.0,0.0,0.0
1129,15.0,1.0,3.0,0.0
1131,45.0,0.0,15.0,0.0
1133,9.0,0.0,5.0,0.0
2013,,,,
2016,,,,
2020,151.0,4.0,24.0,0.0
2050,1.0,0.0,0.0,0.0
2060,,,,
2068,,,,
2070,,,,
2090,79.0,2.0,0.0,0.0
2100,,,,
2105,,,,
2110,24.0,0.0,8.0,0.0
2122,18.0,0.0,4.0,0.0
2130,15.0,0.0,0.0,0.0
2150,1.0,0.0,,
2164,,,,
2170,17.0,1.0,3.0,1.0
2180,1.0,0.0,,
2185,,,,
2188,,,,
2195,1.0,0.0,0.0,0.0
2201,,,,
2220,,,,
2232,,,,
2240,1.0,0.0,0.0,0.0
2261,,,,
2270,,,,
2280,,,,
2282,,,,
2290,1.0,0.0,0.0,0.0
4001,169.0,4.0,97.0,1.0
4003,22.0,0.0,7.0,0.0
4005,314.0,29.0,71.0,8.0
4007,7.0,0.0,4.0,0.0
4009,2.0,0.0,0.0,0.0
4011,2.0,0.0,0.0,0.0
4012,5.0,1.0,1.0,1.0
4013,2491.0,70.0,531.0,22.0
4015,52.0,2.0,22.0,0.0
4017,452.0,11.0,117.0,3.0
4019,856.0,56.0,234.0,27.0
4021,235.0,6.0,72.0,2.0
4023,16.0,0.0,8.0,0.0
4025,72.0,1.0,9.0,0.0
4027,24.0,1.0,7.0,1.0
5001,2.0,0.0,0.0,0.0
5003,11.0,0.0,1.0,0.0
5005,5.0,0.0,1.0,0.0
5007,62.0,0.0,14.0,0.0
5009,3.0,0.0,0.0,0.0
5011,7.0,0.0,0.0,0.0
5013,,,,
5015,2.0,0.0,0.0,0.0
5017,7.0,0.0,2.0,0.0
5019,27.0,0.0,0.0,0.0
5021,1.0,0.0,0.0,0.0
5023,70.0,4.0,0.0,0.0
5025,8.0,0.0,0.0,0.0
5027,5.0,0.0,2.0,0.0
5029,5.0,1.0,1.0,0.0
5031,43.0,1.0,12.0,1.0
5033,4.0,0.0,1.0,0.0
5035,138.0,4.0,45.0,2.0
5037,8.0,0.0,2.0,0.0
5039,1.0,0.0,0.0,0.0
5041,7.0,0.0,1.0,0.0
5043,6.0,1.0,0.0,0.0
5045,62.0,2.0,3.0,1.0
